State,County,FIPS,Urban/Rural,Population,Major,Area,On-road,Non-road,Background,Total
US,ALL,-,-,285339128,0.0000022,0.0000064,0.0000086,0.0000021,0.000016,0.000036
AL,State,01000,-,4447100,0.0000059,0.0000036,0.0000062,0.0000011,0.000015,0.000032
AL,Autauga,01001,Urban,43671,0.0000029,0.0000042,0.0000048,0.00000082,0.000014,0.000026
AL,Baldwin,01003,Urban,140415,0.00000053,0.0000041,0.0000024,0.0000015,0.000017,0.000025
AL,Barbour,01005,Rural,29038,0.00000021,0.0000029,0.0000022,0.00000057,0.000013,0.000019
AL,Bibb,01007,Rural,20826,0.000002,0.0000014,0.000002,0.00000041,0.000011,0.000017
AL,Blount,01009,Urban,51024,0.0000006,0.0000024,0.0000036,0.00000053,0.000015,0.000022
AL,Bullock,01011,Rural,11714,0.000000063,0.0000058,0.00000077,0.00000013,0.00001,0.000017
AL,Butler,01013,Rural,21399,0.000000067,0.0000019,0.0000022,0.00000023,0.00001,0.000015
AL,Calhoun,01015,Urban,112249,0.0000056,0.0000033,0.000008,0.0000011,0.000014,0.000032
AL,Chambers,01017,Urban,36583,0.00000031,0.0000024,0.0000033,0.00000052,0.000013,0.00002
AL,Cherokee,01019,Rural,23988,0.000000064,0.0000025,0.0000019,0.00000097,0.000011,0.000017
AL,Chilton,01021,Rural,39593,0.00000029,0.0000017,0.0000024,0.00000049,0.000014,0.000019
AL,Choctaw,01023,Rural,15922,0.00000011,0.00000071,0.00000049,0.0000002,0.000011,0.000012
AL,Clarke,01025,Rural,27867,0.00000017,0.0000013,0.00000049,0.00000022,0.000013,0.000015
AL,Clay,01027,Rural,14254,0.00000027,0.0000014,0.000001,0.00000019,0.000011,0.000014
AL,Cleburne,01029,Rural,14123,0.00000018,0.0000022,0.0000025,0.00000027,0.000012,0.000017
AL,Coffee,01031,Urban,43615,0.00000022,0.000004,0.0000036,0.00000039,0.000013,0.000021
AL,Colbert,01033,Urban,54984,0.00000045,0.0000051,0.000005,0.0000011,0.000013,0.000025
AL,Conecuh,01035,Rural,14089,0.00000015,0.0000015,0.00000089,0.000000096,0.00001,0.000013
AL,Coosa,01037,Rural,12202,0.00000015,0.0000015,0.0000013,0.00000039,0.000011,0.000015
AL,Covington,01039,Rural,37631,0.0000001,0.0000031,0.0000017,0.00000031,0.000013,0.000018
AL,Crenshaw,01041,Rural,13665,0.00000017,0.0000011,0.00000097,0.00000014,0.000011,0.000013
AL,Cullman,01043,Rural,77483,0.00000038,0.0000033,0.0000027,0.00000061,0.000014,0.000021
AL,Dale,01045,Urban,49129,0.00000035,0.0000031,0.0000061,0.00000029,0.000013,0.000023
AL,Dallas,01047,Urban,46365,0.00000042,0.0000037,0.0000016,0.00000042,0.000013,0.000019
AL,DeKalb,01049,Rural,64452,0.00000017,0.0000022,0.0000024,0.00000055,0.000014,0.000019
AL,Elmore,01051,Urban,65874,0.00000049,0.0000025,0.0000031,0.00000085,0.000013,0.00002
AL,Escambia,01053,Rural,38440,0.00000047,0.0000044,0.0000018,0.00000026,0.000013,0.00002
AL,Etowah,01055,Urban,103459,0.0000012,0.0000032,0.0000063,0.00000085,0.000017,0.000029
AL,Fayette,01057,Rural,18495,0.00000066,0.0000013,0.0000011,0.00000017,0.000011,0.000014
AL,Franklin,01059,Rural,31223,0.00000019,0.0000022,0.0000022,0.00000034,0.000014,0.000019
AL,Geneva,01061,Rural,25764,0.000001,0.0000026,0.000002,0.00000029,0.000013,0.000019
AL,Greene,01063,Rural,9974,0.00000056,0.00000086,0.0000012,0.00000039,0.000011,0.000014
AL,Hale,01065,Rural,17185,0.00000066,0.0000011,0.0000013,0.0000005,0.000011,0.000015
AL,Henry,01067,Rural,16310,0.000000087,0.0000025,0.0000017,0.00000024,0.00001,0.000015
AL,Houston,01069,Urban,88787,0.000000089,0.0000048,0.0000064,0.00000077,0.000012,0.000025
AL,Jackson,01071,Rural,53926,0.0000003,0.000002,0.0000025,0.00000075,0.000014,0.000019
AL,Jefferson,01073,Urban,662047,0.000024,0.0000049,0.000014,0.000002,0.000018,0.000063
AL,Lamar,01075,Rural,15904,0.00000021,0.00000099,0.00000093,0.00000016,0.000011,0.000013
AL,Lauderdale,01077,Urban,87966,0.00000035,0.0000066,0.0000053,0.0000011,0.000013,0.000027
AL,Lawrence,01079,Rural,34803,0.0000025,0.0000023,0.0000022,0.00000054,0.000014,0.000022
AL,Lee,01081,Urban,115092,0.000001,0.0000039,0.0000067,0.0000011,0.000016,0.000029
AL,Limestone,01083,Rural,65676,0.0000017,0.0000053,0.000005,0.00000095,0.000014,0.000027
AL,Lowndes,01085,Rural,13473,0.00000038,0.0000011,0.0000018,0.00000038,0.000012,0.000015
AL,Macon,01087,Rural,24105,0.00000039,0.000006,0.0000037,0.00000051,0.00001,0.000021
AL,Madison,01089,Urban,276700,0.00000074,0.0000042,0.0000068,0.0000011,0.000019,0.000032
AL,Marengo,01091,Rural,22539,0.00000032,0.0000013,0.00000089,0.00000034,0.00001,0.000013
